region,tile_id,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
R1,tile_0000,1.88826248049736,2.191270589828491,1.313991695642471,1.9267025589942928
R1,tile_0001,1.70949786901474,2.048318088054657,1.6543477773666382,1.8812020123004916
R1,tile_0002,1.60360649228096,2.133822590112686,1.2798358500003817,2.016206383705139
R1,tile_0003,1.5959836542606354,1.916739046573639,1.3713817298412323,1.9992069900035856
R1,tile_0004,1.837197691202164,2.086642980575561,1.445976495742798,1.9983142614364624
R1,tile_0005,1.6799183189868927,2.1168535947799683,1.5590038895606997,1.996193528175354
R1,tile_0006,1.924661993980408,2.1921397745609283,1.661693453788757,1.8470799922943115
R1,tile_0007,1.541578471660614,2.198737859725952,1.342391073703766,2.0106755197048187
R1,tile_0008,1.59953773021698,2.1748799085617065,1.3672779500484469,1.998068392276764
R1,tile_0009,1.7066243290901184,2.1420995891094208,1.4436693489551544,1.9370828568935397
R1,tile_0010,1.9071796536445615,2.21775084733963,1.7539073526859283,1.937815546989441
R1,tile_0011,1.5202587842941284,2.1878817677497864,1.990101337432861,2.109203189611435
R1,tile_0012,1.8648451566696167,2.219715118408203,1.813836693763733,2.1335244178771973
R1,tile_0013,1.7701718211174011,2.2281156480312347,1.626681387424469,1.9129090011119845
R1,tile_0014,1.61072239279747,2.104585468769073,1.501358449459076,2.182706594467163
R1,tile_0015,2.040444165468216,2.18982070684433,1.831248998641968,2.1532227098941803
R1,tile_0016,1.6402892768383026,2.1374592185020447,1.7507892847061155,1.8776853382587435
R1,tile_0017,2.114901840686798,2.264048606157303,1.8118683993816376,2.01643168926239
R1,tile_0018,1.904801726341248,2.0535479485988617,1.8297114968299864,2.05676332116127
R1,tile_0019,1.645725518465042,2.099679708480835,1.5452396869659424,2.0604240894317627
R1,tile_0020,1.5500372648239136,2.0698970556259155,1.5254782140254974,2.0144300162792206
R1,tile_0021,1.796690821647644,2.2227880358695984,1.7416056990623474,2.033102512359619
R1,tile_0022,1.6716676950454712,2.152412533760071,1.719970703125,1.9702687859535215
R1,tile_0023,2.033871114253998,2.353694438934326,1.3178038597106934,1.9057321548461916
R1,tile_0024,1.7666608095169067,2.3277345299720764,1.378936916589737,1.772825866937637
R1,tile_0025,1.6366910934448242,2.1918749809265137,1.273915022611618,2.159970700740814
R1,tile_0026,1.6979457437992096,2.2275783121585846,1.6353823244571686,2.0379872620105743
R1,tile_0027,1.947651207447052,2.281262427568436,1.538794785737991,2.0617687702178955
R1,tile_0028,2.0716848969459534,2.2317668795585632,1.7543122172355652,2.0635107159614563
R1,tile_0029,1.8301162123680117,2.2551462054252625,1.483537256717682,1.785183846950531
R1,tile_0030,1.2950195372104645,2.2412237524986267,1.3578757643699646,1.961233913898468
R1,tile_0031,1.4738215506076813,2.244306802749634,1.3247178494930267,2.0992299914360046
R1,tile_0032,1.792910248041153,2.251577228307724,1.5643101930618286,1.9889482855796812
R1,tile_0033,1.85985803604126,2.167433500289917,1.590038239955902,1.7809101939201355
R1,tile_0034,1.9480213522911072,2.1873286366462708,1.6028647124767303,1.8725420534610748
R1,tile_0035,2.0836736261844635,2.204919159412384,1.5876947343349457,2.0521417260169983
R1,tile_0036,2.0090000331401825,2.2893694043159485,1.7015020549297333,2.1481990814208984
R1,tile_0037,1.8344932794570925,2.236306220293045,1.58163920044899,2.16978132724762
R1,tile_0038,1.8087384104728697,2.117837369441986,1.666947454214096,1.950838416814804
R1,tile_0039,1.7489050328731537,1.8993030488491056,1.7877884209156036,1.9783934950828552
R1,tile_0040,1.8396782875061035,2.319653332233429,1.7223937809467316,2.0852433145046234
R1,tile_0041,1.8940205872058868,2.1482785046100616,1.6185060143470764,1.970444917678833
R1,tile_0042,1.440480649471283,2.152077555656433,1.300891786813736,1.7574402689933777
R1,tile_0043,1.893829107284546,2.264279872179032,1.570899784564972,1.9295889139175413
R1,tile_0044,2.0123523473739624,2.210722863674164,1.6908422112464905,2.1429958939552307
R1,tile_0045,1.894383281469345,2.1618516743183136,1.739426851272583,2.1112480759620667
R1,tile_0046,1.7425593733787537,2.269158661365509,1.1987629532814026,1.8191143870353697
R1,tile_0047,1.9133061170578003,2.202613353729248,1.414949893951416,1.9620145857334137
R1,tile_0048,2.024298459291458,2.312487065792084,1.6220927238464355,1.855492889881134
R1,tile_0049,1.3942132890224457,2.3242633044719696,1.4140060544013977,1.974548101425171
R1,tile_0050,1.8807783722877505,2.297632396221161,1.5348690748214722,2.121867835521698
R1,tile_0051,2.112049907445908,2.17904195189476,1.4942839741706848,1.7982783913612366
R1,tile_0052,1.5718908607959747,2.2108949720859528,1.517801433801651,1.9328418374061584
R1,tile_0053,1.7175348103046415,2.310761958360672,1.3691346347332,1.876823902130127
R1,tile_0054,1.934329569339752,2.279699146747589,1.398368775844574,1.8364940583705904
R1,tile_0055,1.5591278672218325,2.2546765208244324,1.616484820842743,1.8649004399776457
R1,tile_0056,2.043381929397583,2.0998515188694,1.4949780702590942,1.862218827009201
R1,tile_0057,1.7692247033119202,2.2337770462036133,1.6280974447727203,2.0266714692115784
R1,tile_0058,1.653563678264618,2.1198010444641118,1.5740469098091123,1.8747249245643616
R1,tile_0059,2.0925213396549225,2.207826226949692,1.7542478442192078,1.902969032526016
R1,tile_0060,1.8821659684181211,2.300153225660324,1.6985876858234406,1.9312413036823275
R1,tile_0061,2.152209132909775,2.311687022447586,1.7922306060791016,2.1335607767105103
R1,tile_0062,2.131310999393463,2.2885921597480774,1.571899652481079,1.950402855873108
R1,tile_0063,2.109227478504181,2.2448334097862244,1.5275686979293823,2.0775991678237915
R1,tile_0064,1.5926288068294523,2.2912363708019257,1.2614347040653229,1.8318155407905576
R1,tile_0065,1.9286277890205383,2.317003905773163,1.267920732498169,1.840185523033142
R1,tile_0066,1.686365157365799,2.040976285934448,1.725505292415619,1.7601832747459412
R1,tile_0067,2.189435660839081,1.8309591710567477,1.8521496653556824,1.978999376296997
R1,tile_0068,2.2572560608387,2.2758013010025024,2.0639097690582275,2.137835025787353
R1,tile_0069,1.892070919275284,2.385173738002777,1.6587114334106443,2.069440186023712
R1,tile_0070,1.74559086561203,2.3314395546913147,1.2527042627334597,2.213773727416992
R1,tile_0071,1.796048879623413,2.237216830253601,1.2367525696754456,2.042505145072937
R1,tile_0072,1.884659826755524,2.123754620552063,1.535225659608841,2.0944496989250183
R1,tile_0073,1.6756652295589447,2.302229553461075,1.1734499037265778,1.8341577053070068
R1,tile_0074,1.8305283784866333,2.3553842306137085,1.526082307100296,2.154222875833512
R1,tile_0075,1.9375066459178925,2.2773315012454987,1.2906453013420105,1.767927259206772
R1,tile_0076,1.843068897724152,2.232652604579925,1.6582970321178436,2.000694274902344
R1,tile_0077,2.027658373117447,2.2571849822998047,1.581733077764511,1.954296976327896
R1,tile_0078,1.670663058757782,2.304910570383072,1.6551324725151062,1.9679592549800875
R1,tile_0079,2.056238949298858,2.07903265953064,1.759871393442154,2.098110318183899
R1,tile_0080,2.0288854837417603,2.1174904704093933,1.4138992130756378,1.914443522691727
R1,tile_0081,1.9371810555458069,2.1175365149974823,1.394181102514267,1.8766000866889956
R1,tile_0082,2.0420826971530914,2.213701158761978,1.5418890118598938,2.034901976585388
R1,tile_0083,2.084060907363892,2.1104244887828827,1.9521446526050568,2.1469292044639587
R1,tile_0084,2.1301737427711487,2.17359721660614,1.7701247334480286,1.751067936420441
R1,tile_0085,1.919430792331696,2.155289053916931,1.7656239867210388,2.216013222932816
R1,tile_0086,1.8791325390338895,2.258862853050232,1.4580653607845306,1.8068827688694
R1,tile_0087,1.725904494524002,2.134466916322708,1.3141858577728271,1.6111759841442108
R1,tile_0088,2.044004201889038,2.241632044315338,1.7948901653289795,1.945284754037857
R1,tile_0089,2.1990694105625157,2.253426313400269,1.727963387966156,2.043902724981308
R1,tile_0090,2.1940897405147552,2.2771434485912323,1.985755115747452,1.9662608206272123
R1,tile_0091,1.7346861958503723,2.1993614733219147,1.7468950152397156,2.147132456302643
R1,tile_0092,1.8874990940093996,2.1150991320610046,1.59848153591156,1.96563184261322
R1,tile_0093,1.954357773065567,2.209192216396332,1.298263669013977,1.7022040486335754
R1,tile_0094,1.9658008217811584,2.20260813832283,1.361105740070343,1.6875368356704712
R1,tile_0095,1.845237910747528,2.254479229450226,1.198420152068138,1.9886019825935364
R1,tile_0096,1.6635788977146149,2.254490405321121,1.281062364578247,2.161974161863327
R1,tile_0097,1.639772653579712,2.36456498503685,1.4882129430770874,1.9912613928318024
R1,tile_0098,1.8087394535541532,2.0648248493671417,1.4157630503177645,2.145903706550598
R1,tile_0099,2.1158090233802795,2.320659607648849,1.3134533166885376,2.079024612903595
R1,tile_0100,2.100984752178192,2.17589870095253,1.535588651895523,2.3350337147712708
R1,tile_0101,1.6902153193950653,2.2763261198997498,1.4928455650806427,1.909446120262146
R1,tile_0102,2.185426950454712,2.257323861122132,1.6202223300933838,1.811213940382004
R1,tile_0103,1.9067709147930143,2.2385969758033752,1.37836754322052,2.036900222301483
R1,tile_0104,1.7157746851444244,2.247306853532791,1.4369428157806396,1.9720979034900663
R1,tile_0105,1.4463569223880768,2.208889424800873,1.7115502059459686,1.9921469688415527
R1,tile_0106,1.9397339224815369,2.226577401161194,1.7365847527980804,1.960474550724029
R1,tile_0107,1.886036992073059,2.05629825592041,1.637011617422104,2.106116861104965
R1,tile_0108,1.8186137080192568,2.0260554552078247,1.8155302107334137,2.042461931705475
R1,tile_0109,1.3865070044994354,2.3143325746059418,1.226498261094093,1.8025106191635127
R1,tile_0110,1.7083404958248138,2.30447381734848,1.239599883556366,1.974175125360489
R1,tile_0111,1.913801729679108,2.33467310667038,1.515921950340271,1.613590568304062
R1,tile_0112,1.9967909157276156,2.0440474152565,1.8541955947875977,2.0809082686901093
R1,tile_0113,2.0568034052848816,2.211775481700897,1.7170912027359009,2.124384045600891
R1,tile_0114,2.068123519420624,2.306406795978546,1.374163031578064,2.0819613337516785
R1,tile_0115,1.6091004014015198,2.217257022857666,1.6061416268348694,2.102471739053726
R1,tile_0116,1.651456505060196,1.9668424129486084,1.6196715831756592,1.9363133609294887
R1,tile_0117,1.828358918428421,2.115042507648468,1.712372004985809,1.8653205037117004
R1,tile_0118,1.4983409643173218,2.1902501583099365,1.532985121011734,2.036161720752716
R1,tile_0119,1.8419653177261357,2.322467416524887,1.51385560631752,2.1278008818626404
R1,tile_0120,1.8497225642204285,2.31858104467392,1.53213769197464,1.852595955133438
R1,tile_0121,1.9081273674964905,2.1616114675998688,1.4299742877483368,1.720375120639801
R1,tile_0122,2.0119118690490723,2.317674160003662,1.8126897513866425,2.110673189163208
R1,tile_0123,1.676824688911438,2.1555471420288086,1.4814071357250214,1.8151840567588808
R1,tile_0124,1.5876874327659607,2.038305699825287,1.645565629005432,2.025836408138275
R1,tile_0125,1.7396584153175354,2.115330994129181,1.6853302717208862,2.0730948448181152
R1,tile_0126,1.8112152814865112,2.3179781436920166,1.561991274356842,2.018972188234329
R1,tile_0127,2.001872062683105,2.3749078810215,1.6281694173812866,1.9646424055099487
R1,tile_0128,1.6223743557929993,2.249917536973953,1.427064836025238,2.0836080610752106
R1,tile_0129,1.6789951920509338,2.0620550215244293,1.6054224967956543,2.041136920452118
R1,tile_0130,1.7361339926719666,2.074533849954605,1.5403488278388977,1.857217103242874
R1,tile_0131,1.7037801444530487,2.1941152215003967,1.668626219034195,2.146766483783722
R1,tile_0132,1.4363254606723783,2.0269715785980225,1.6066914796829224,1.7427566647529602
R1,tile_0133,2.0954225957393646,2.2878217697143555,1.530093103647232,1.733904480934143
R1,tile_0134,2.0271337032318115,2.110071182250977,1.897563934326172,1.9549906253814695
R1,tile_0135,2.1286334097385406,2.05427885055542,1.9414785504341123,2.0697689056396484
R1,tile_0136,1.9872842729091644,2.006890475749969,1.7885956168174744,1.9723136723041532
R1,tile_0137,1.8028804659843445,2.062472701072693,1.8338920176029203,1.945714354515076
R1,tile_0138,1.9420257210731504,2.1482527256011963,1.5127673745155334,1.998753398656845
R1,tile_0139,1.6760200262069702,1.833493411540985,1.7035849392414093,2.217918187379837
R1,tile_0140,1.572255641222,1.834404170513153,1.7651908099651337,2.108789980411529
R1,tile_0141,1.5797528624534607,1.8883590400218964,1.7121776938438416,2.0579618215560918
R1,tile_0142,1.5899056196212769,2.203085720539093,1.634899377822876,2.0534925162792206
R1,tile_0143,1.6293889284133911,2.331041842699051,1.5409143269062042,2.133406400680542
R1,tile_0144,1.6839279234409332,2.1354828774929047,1.5756674110889437,1.8260714411735532
R1,tile_0145,1.7238210141658783,2.2807566821575165,1.5467040240764618,2.021598517894745
R1,tile_0146,1.686321645975113,2.2410115599632263,1.4820417761802671,1.8048596382141116
R1,tile_0147,1.83692067861557,2.2301694750785828,1.6506661474704742,1.988619565963745
R1,tile_0148,1.58773273229599,2.2098875045776367,1.3555853068828585,1.987142562866211
R1,tile_0149,1.98019340634346,2.223055958747864,1.5473796427249908,2.0456835627555847
R1,tile_0150,1.905169188976288,2.2909820079803467,1.4686709642410278,1.8452906608581543
R1,tile_0151,1.600802093744278,2.3253028094768524,1.5408335626125336,2.023428976535797
R1,tile_0152,1.8539789319038391,2.2705867886543274,1.3404883444309237,1.977403163909912
R1,tile_0153,2.032373547554016,2.067278027534485,1.8323807418346405,1.9252875447273252
R1,tile_0154,1.5491974353790283,1.912211775779724,1.655423790216446,2.025989592075348
R1,tile_0155,1.855204999446869,1.89375564455986,1.6693753004074097,2.0391395688056946
R1,tile_0156,1.935962736606598,2.189726382493973,1.6788370907306671,2.1501751244068146
R1,tile_0157,2.0529967546463013,2.18860924243927,1.968452036380768,2.1542680263519287
R1,tile_0158,1.906040161848068,2.3053961992263794,1.9914400577545168,2.120376229286194
R1,tile_0159,2.1033167839050293,2.2030241787433624,1.8621140718460083,2.0416131615638733
R1,tile_0160,2.0175302028656006,2.188074141740799,1.7855748534202576,2.217768430709839
R1,tile_0161,1.8997116386890407,2.151770889759064,1.702786386013031,2.086101174354553
R1,tile_0162,1.5733686089515686,2.1097953617572784,1.6580334305763245,2.0168940722942352
R1,tile_0163,2.119269371032715,1.8039752542972565,1.8114984035491943,1.9839486479759216
R1,tile_0164,2.0710180699825287,2.163020819425583,1.7955102026462555,2.2024638950824738
R1,tile_0165,2.2094234824180603,2.1547047793865204,1.9117909669876096,2.2423528134822845
R1,tile_0166,1.5478643774986267,2.06926167011261,1.584348976612091,2.04094260931015
R1,tile_0167,1.9837144017219543,2.2231310606002808,1.8237164616584776,2.142016887664795
R1,tile_0168,1.955733597278595,2.3261409997940063,1.380536109209061,1.9231459498405457
R1,tile_0169,2.031848132610321,2.263045758008957,1.4291022717952728,1.9546911120414732
R1,tile_0170,2.0146191120147705,2.3093339800834656,1.527312397956848,2.0618966221809387
R1,tile_0171,1.8957886099815369,2.3506230115890503,1.3312849402427671,2.0838063955307007
R1,tile_0172,2.100880742073059,2.0955154299736023,1.911972463130951,2.1457983553409576
R1,tile_0173,1.7397905886173248,2.261411398649216,1.533363163471222,2.11857333779335
R1,tile_0174,2.024388015270233,2.2323155403137207,1.7334525287151337,2.136288285255432
R1,tile_0175,1.7388217151165009,2.329399883747101,1.3787877559661863,1.834620088338852
R1,tile_0176,1.7746828496456146,2.2506941854953766,1.8063056468963623,2.103024423122406
R1,tile_0177,1.864019632339477,2.1842528879642487,1.7844071984291077,2.0412081480026245
R1,tile_0178,1.8399235606193545,2.1751530468463898,1.763039231300354,2.0453478395938878
R1,tile_0179,1.8945105373859408,2.343730926513672,1.6920389235019684,2.138701528310776
R1,tile_0180,2.1401649713516235,2.2121484577655792,1.7135584354400637,2.0641647279262543
R1,tile_0181,2.0609357953071594,2.0602673292160034,1.8206162750720976,2.018374800682068
R1,tile_0182,1.847890466451645,2.1349774301052094,1.6921132802963257,2.027917951345444
R1,tile_0183,2.0098964869976044,2.1741367876529694,1.9621402025222776,2.16361403465271
R1,tile_0184,1.870806068181992,2.243299186229706,1.556142121553421,2.145710289478302
R1,tile_0185,1.8085825443267824,2.22993403673172,1.3996204733848572,2.0409736037254333
R1,tile_0186,1.619618684053421,2.248745411634445,1.1845704913139343,1.9773310422897337
R1,tile_0187,1.512741595506668,2.199794948101044,1.2340070307254791,1.880929321050644
R1,tile_0188,1.544245928525925,2.115474194288254,1.4813661575317385,1.9157350063323972
R1,tile_0189,1.8094761669635773,1.8833339214324951,1.5031491219997406,2.0996731519699097
R1,tile_0190,1.9629532098770144,1.962870955467224,1.8156629800796509,2.0040546357631683
R1,tile_0191,1.889968812465668,2.1718180179595947,1.5426981449127195,1.9873309135437007
R1,tile_0192,1.8353348970413208,2.199314832687378,1.6290386021137238,2.1484827995300293
R1,tile_0193,1.746779382228851,2.10077702999115,1.8263587355613708,2.116844654083252
R1,tile_0194,1.7755134403705597,2.1783827245235443,1.4297699928283691,1.9854603707790373
R1,tile_0195,1.7739903926849363,2.3413583636283875,1.4016735553741455,2.140115201473236
R1,tile_0196,1.8855130672454836,2.279353737831116,1.4297465980052948,2.074401080608368
R1,tile_0197,2.0012345910072327,2.060357481241226,1.6624268889427185,1.956658661365509
R1,tile_0198,1.620461791753769,2.1757055819034576,1.5067340433597565,2.125091552734375
R1,tile_0199,1.875646859407425,2.1662965416908264,1.7618428170681,2.157966196537018
R1,tile_0200,1.809556484222412,2.107775062322617,1.7422395944595337,1.9899703562259676
R1,tile_0201,1.9309742748737333,2.264620363712311,1.866956353187561,2.2436416149139404
R1,tile_0202,1.6808846592903135,2.140639126300812,1.9602346420288088,2.003955692052841
R1,tile_0203,1.8240539729595184,2.2220858931541443,1.8759667873382568,2.043224722146988
R1,tile_0204,1.8136437237262728,2.0284543931484222,1.7800165712833405,2.0416441559791565
R1,tile_0205,1.8733803927898407,2.2765670716762543,1.791321337223053,2.190258800983429
R1,tile_0206,1.901109665632248,2.2901633381843567,1.7243270576000214,2.208079099655152
R1,tile_0207,1.9909432530403135,2.26842999458313,1.183525323867798,2.171882390975952
R1,tile_0208,2.0970362424850464,2.338121384382248,1.2585043907165527,2.1379289031028748
R1,tile_0209,1.6870097815990448,2.319456785917282,1.4356882870197296,2.0037420094013214
R1,tile_0210,1.7601881921291351,2.224435806274414,1.5244564414024353,2.1207043528556824
R1,tile_0211,1.58698707818985,2.298584282398224,1.616014540195465,1.9915622472763064
R1,tile_0212,1.7434407770633698,2.307562530040741,1.7338624596595764,1.8532927334308624
R1,tile_0213,1.440468579530716,2.0954959094524384,1.5086250007152555,1.8749834597110748
R1,tile_0214,1.9264765083789823,2.008694708347321,1.7010167241096497,2.145296484231949
R1,tile_0215,1.7613866925239563,2.069983333349228,1.8651561439037323,2.1043337881565094
R1,tile_0216,1.537124216556549,2.096078246831894,1.7678478360176086,1.9188794493675232
R1,tile_0217,1.3127587735652924,2.102241665124893,1.438104659318924,1.9786787033081052
R1,tile_0218,1.956770420074463,2.217516601085663,1.502651572227478,2.1113410592079163
R1,tile_0219,1.962939202785492,2.1517908573150635,1.854462176561356,2.1096742153167725
R1,tile_0220,1.7418131232261658,2.001049667596817,1.6596987843513489,1.9474920630455017
R1,tile_0221,1.548411250114441,1.9105017185211184,1.707027107477188,1.917835772037506
R1,tile_0222,1.8568532168865204,1.9964298605918884,1.7203281819820404,2.0702002942562103
R1,tile_0223,1.622806191444397,2.18014657497406,1.6522130370140076,1.935344934463501
R1,tile_0224,1.599172204732895,2.1492597460746765,1.811278611421585,1.961040198802948
R1,tile_0225,1.655459702014923,2.0313772559165955,1.6386693716049194,1.9156067073345184
R1,tile_0226,1.6767063736915588,2.1416692435741425,1.6641584038734436,2.152813076972961
R1,tile_0227,1.9825315475463867,2.247636914253235,1.5997295081615448,2.1034106612205505
R1,tile_0228,1.5226802229881289,2.098321318626404,1.6847893595695496,2.059691399335861
R1,tile_0229,1.9487836956977844,2.275178134441376,1.71070396900177,2.1766741573810577
R1,tile_0230,1.8704810738563535,2.2628888487815857,1.2976093590259552,2.1734392642974854
R1,tile_0231,1.9080601632595064,2.2913122177124023,1.3393421471118927,2.1427330374717712
R1,tile_0232,1.6322749853134155,2.295486330986023,1.459416151046753,1.9393739104270933
R1,tile_0233,1.975899040699005,2.29147270321846,1.884373277425766,2.1583636105060577
R1,tile_0234,1.7643678188323977,2.3265427350997925,1.14079087972641,1.9230565428733823
R1,tile_0235,1.5686139464378357,2.187412977218628,1.3793881237506866,2.0892031490802765
R1,tile_0236,1.7634084820747375,2.176597267389297,1.7425324022769928,2.037452459335327
