region,tile_id,classe,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
R1,tile_0516,cultivated vegetation,0.6832365691661835,0.6531557440757751,0.6776458024978638,0.6382010877132416
R1,tile_0517,cultivated vegetation,0.6366313993930817,0.6889783591032028,0.6525099277496338,0.6964044272899628
R1,tile_0518,cultivated vegetation,0.6602360308170319,0.646456703543663,0.5937404185533524,0.590621680021286
R1,tile_0519,cultivated vegetation,0.6432360410690308,0.6434135138988495,0.6295080482959747,0.6727211177349091
R1,tile_0520,field,0.6361842900514603,0.578312985599041,0.6429371982812881,0.62758669257164
R1,tile_0521,field,0.5945810675621033,0.5959833413362503,0.5919439345598221,0.6163933128118515
R1,tile_0522,urban area,0.6782913208007812,0.5945279076695442,0.7049128413200378,0.6967383623123169
R1,tile_0523,field,0.5980739742517471,0.5733334273099899,0.6483592092990875,0.6140030175447464
R1,tile_0524,urban area,0.6746554374694824,0.6080092489719391,0.625537633895874,0.6632834672927856
R1,tile_0525,urban area,0.6647602468729019,0.6291726231575012,0.6490402668714523,0.6351439654827118
R1,tile_0526,urban area,0.708324983716011,0.6620671600103378,0.6776061654090881,0.6916399300098419
R1,tile_0527,urban area,0.6433037668466568,0.6581178307533264,0.6870424002408981,0.6868323683738708
R1,tile_0532,forest,0.6308488547801971,0.597645677626133,0.7595975697040558,0.7005372643470764
R1,tile_0533,forest,0.5953183770179749,0.5294224247336388,0.7460559904575348,0.6911611557006836
R1,tile_0534,cultivated vegetation,0.591428130865097,0.6549624353647232,0.6376919150352478,0.740511566400528
R1,tile_0535,cultivated vegetation,0.6259261071681976,0.6644438952207565,0.5624449625611305,0.6882351636886597
R1,tile_0536,cultivated vegetation,0.6690102070569992,0.6355874985456467,0.6774011254310608,0.6324232369661331
R1,tile_0537,cultivated vegetation,0.6321677565574646,0.6777247041463852,0.6938531994819641,0.6992202997207642
R1,tile_0538,cultivated vegetation,0.6471606343984604,0.668935626745224,0.6555278599262238,0.6474655866622925
R1,tile_0539,cultivated vegetation,0.6428141891956329,0.6397155672311783,0.6541601568460464,0.6714804470539093
R1,tile_0540,cultivated vegetation,0.5926957726478577,0.6835741549730301,0.6230272352695465,0.7044611871242523
R1,tile_0541,cultivated vegetation,0.6593607366085052,0.631660670042038,0.7035695761442184,0.638357475399971
R1,tile_0542,cultivated vegetation,0.6724502891302109,0.6524835526943207,0.5780862644314766,0.8209874480962753
R1,tile_0543,water body,0.5905786156654358,0.6291645765304565,0.5848394334316254,0.6375718116760254
R1,tile_0544,urban area,0.6122578680515289,0.6335670500993729,0.6678815186023712,0.6104187294840813
R1,tile_0545,forest,0.5522188544273376,0.5030394345521927,0.7380557060241699,0.58713398873806
R1,tile_0546,field,0.6012305617332458,0.5604368448257446,0.6480918824672699,0.6087783724069595
R1,tile_0547,bare ground,0.5920874699950218,0.5802546814084053,0.5797471478581429,0.5789737403392792
R1,tile_0548,urban area,0.6365584582090378,0.6615404039621353,0.700070708990097,0.6543152034282684
R1,tile_0549,urban area,0.6737686693668365,0.6239473074674606,0.6565253436565399,0.6464090198278427
R1,tile_0550,urban area,0.6498184055089951,0.6095568463206291,0.6557714939117432,0.6693138182163239
R2,tile_0000,cultivated vegetation,0.6073905900120735,0.6259144097566605,0.5711100250482559,0.573507696390152
R2,tile_0001,cultivated vegetation,0.5890247225761414,0.585164949297905,0.6289172917604446,0.5310565233230591
R2,tile_0002,water body,0.5909221991896629,0.6353116035461426,0.6973454356193542,0.7244585454463959
R2,tile_0003,cultivated vegetation,0.6894994527101517,0.6442372500896454,0.5692803859710693,0.5805514007806778
R2,tile_0004,cultivated vegetation,0.6180601567029953,0.58092400431633,0.5788808315992355,0.5526744574308395
R2,tile_0005,field,0.6299761682748795,0.6084427237510681,0.6231870502233505,0.6211840733885765
R2,tile_0006,cultivated vegetation,0.6519840657711029,0.6602118909358978,0.5829064175486565,0.715320035815239
R2,tile_0007,field,0.5685852468013763,0.5977653339505196,0.6854501366615295,0.6867283582687378
R2,tile_0008,urban area,0.7004598528146744,0.6233838945627213,0.6887452304363251,0.7519270479679108
R2,tile_0009,field,0.5483856797218323,0.5904234200716019,0.586848109960556,0.6178249418735504
R2,tile_0010,field,0.6022736430168152,0.5947066470980644,0.6209248304367065,0.6232453882694244
R2,tile_0011,cultivated vegetation,0.6453428417444229,0.6247050315141678,0.6375343352556229,0.7551276683807373
R2,tile_0012,cultivated vegetation,0.6084322184324265,0.6426110118627548,0.6318990141153336,0.7890987396240234
R2,tile_0013,cultivated vegetation,0.6402445584535599,0.7134085893630981,0.6628361344337463,0.6936927884817123
R2,tile_0014,cultivated vegetation,0.6230130791664124,0.7188528776168823,0.6596220284700394,0.6996237486600876
R2,tile_0015,field,0.6001900881528854,0.6800109148025513,0.728703960776329,0.6325751543045044
R2,tile_0016,cultivated vegetation,0.6330996751785278,0.6628045439720154,0.6197105720639229,0.6469777971506119
R2,tile_0017,cultivated vegetation,0.6684254109859467,0.6837166845798492,0.6587070971727371,0.6732238084077835
R2,tile_0018,cultivated vegetation,0.612434633076191,0.6543171405792236,0.6201091408729553,0.6810189038515091
R2,tile_0019,cultivated vegetation,0.6568583846092224,0.6795872002840042,0.5954455584287643,0.6076042726635933
R2,tile_0020,cultivated vegetation,0.6474552303552628,0.6649436056613922,0.6318492442369461,0.6243016570806503
R2,tile_0021,cultivated vegetation,0.6227428093552589,0.6810721755027771,0.6315925717353821,0.6163689494132996
R2,tile_0022,cultivated vegetation,0.6087998673319817,0.6109307333827019,0.6475934386253357,0.5367176979780197
R2,tile_0023,field,0.579904168844223,0.6257349997758865,0.5944425240159035,0.614892765879631
R2,tile_0024,cultivated vegetation,0.6151459366083145,0.5718973278999329,0.4627038538455963,0.5088132619857788
R2,tile_0025,urban area,0.6917453557252884,0.6293555349111557,0.7464036345481873,0.6583966314792633
R2,tile_0026,urban area,0.6868932396173477,0.6170988455414772,0.7220537960529327,0.6807857006788254
R2,tile_0027,field,0.6019625440239906,0.5940654873847961,0.6441432982683182,0.6024100631475449
R2,tile_0028,urban area,0.6814160943031311,0.7010079175233841,0.7111169397830963,0.6723793596029282
R2,tile_0029,cultivated vegetation,0.5134043842554092,0.6287215650081635,0.6367563456296921,0.5980168282985687
R2,tile_0030,cultivated vegetation,0.6684184819459915,0.6781572103500366,0.6688074022531509,0.714198425412178
R2,tile_0031,cultivated vegetation,0.6396223604679108,0.6239992380142212,0.645168349146843,0.5636562034487724
R2,tile_0032,cultivated vegetation,0.6572625786066055,0.5787353217601776,0.6722098588943481,0.5876590684056282
R2,tile_0033,field,0.612839087843895,0.5843684822320938,0.6168176978826523,0.5792500823736191
R2,tile_0034,cultivated vegetation,0.6204183399677277,0.6185343116521835,0.6256723403930664,0.5745594948530197
R2,tile_0035,cultivated vegetation,0.5680555105209351,0.6239707767963409,0.5897180736064911,0.6207868456840515
R2,tile_0036,forest,0.627935379743576,0.6185203045606613,0.7212669402360916,0.7033976912498474
R2,tile_0037,cultivated vegetation,0.6225865334272385,0.5968702957034111,0.6476050615310669,0.5656901001930237
R2,tile_0038,cultivated vegetation,0.5976463481783867,0.6841687858104706,0.602106899023056,0.676276832818985
R2,tile_0039,cultivated vegetation,0.7074568420648575,0.5962227284908295,0.5873822420835495,0.5140611529350281
R2,tile_0040,cultivated vegetation,0.6361554563045502,0.6455399841070175,0.5213905870914459,0.5769553780555725
R2,tile_0041,field,0.5935544520616531,0.6768736988306046,0.6859947741031647,0.6784652173519135
R2,tile_0042,field,0.5774173885583878,0.6994801759719849,0.666474848985672,0.7353749871253967
R2,tile_0043,urban area,0.6876028329133987,0.6310661137104034,0.7531469315290451,0.690288320183754
R2,tile_0044,urban area,0.7034043967723846,0.6428025662899017,0.7298412919044495,0.6992882490158081
R2,tile_0045,forest,0.5376522243022919,0.4645565897226333,0.6296645104885101,0.6123729050159454
R2,tile_0046,urban area,0.7200112193822861,0.6591580808162689,0.7223699986934662,0.72161465883255
R2,tile_0047,urban area,0.7163956761360168,0.656203031539917,0.6850991398096085,0.7215726375579834
R2,tile_0048,urban area,0.6778381764888763,0.6436271965503693,0.6666950881481171,0.5999761447310448
R2,tile_0049,cultivated vegetation,0.651618018746376,0.5722697079181671,0.5668893456459045,0.5202844366431236
R2,tile_0050,field,0.5690143629908562,0.6499996781349182,0.6741353124380112,0.6018431112170219
R2,tile_0051,field,0.5704638734459877,0.6355800479650497,0.6667274981737137,0.610140860080719
R2,tile_0052,cultivated vegetation,0.5528438463807106,0.6753479689359665,0.6671260297298431,0.661485567688942
R2,tile_0053,cultivated vegetation,0.5591459572315216,0.6532183289527893,0.6121635437011719,0.6593997776508331
R2,tile_0054,cultivated vegetation,0.5850613117218018,0.5868841707706451,0.6242536753416061,0.5425819009542465
R2,tile_0055,cultivated vegetation,0.6690150499343872,0.649692639708519,0.5894511938095093,0.5770474299788475
R2,tile_0056,cultivated vegetation,0.6539783626794815,0.6270699203014374,0.5897027254104614,0.5282703787088394
R2,tile_0057,cultivated vegetation,0.6019985675811768,0.5659471452236176,0.5591394007205963,0.5793085694313049
R2,tile_0058,cultivated vegetation,0.6635439395904541,0.6403457373380661,0.5553295463323593,0.5801844224333763
R2,tile_0059,cultivated vegetation,0.6173597276210785,0.6931108981370926,0.6138509511947632,0.6610117852687836
R2,tile_0060,field,0.6193944066762924,0.6540586054325104,0.6730656325817108,0.7014531642198563
R2,tile_0061,field,0.5527771636843681,0.5753176659345627,0.6830029189586639,0.6421996653079987
R2,tile_0062,urban area,0.6819790601730347,0.6180251017212868,0.6693406403064728,0.748223066329956
R2,tile_0063,urban area,0.6332169473171234,0.6508313864469528,0.6634160876274109,0.7629524171352386
R2,tile_0064,urban area,0.6697696447372437,0.6492207944393158,0.6867660582065582,0.7169722020626068
R2,tile_0065,urban area,0.7003790140151978,0.6694617122411728,0.7285071909427643,0.7623258233070374
R2,tile_0066,urban area,0.6983111798763275,0.6418062746524811,0.7268150150775909,0.6708426773548126
R2,tile_0067,cultivated vegetation,0.5786750465631485,0.5680741369724274,0.6051389873027802,0.4542914777994156
R2,tile_0068,field,0.575714074075222,0.6124871224164963,0.6356857717037201,0.5587504059076309
R2,tile_0069,field,0.6303649395704269,0.6777159124612808,0.6544609367847443,0.6592421233654022
R2,tile_0070,field,0.616823099553585,0.6119973957538605,0.5998845398426056,0.5829432606697083
R2,tile_0071,cultivated vegetation,0.6574436277151108,0.6417752802371979,0.559651181101799,0.5193433165550232
R2,tile_0072,field,0.5893361940979958,0.6007916480302811,0.6435757875442505,0.6124227494001389
R2,tile_0073,field,0.6187345832586288,0.5699034407734871,0.6291346251964569,0.5575687065720558
R2,tile_0074,field,0.6364522874355316,0.6627587974071503,0.6562067568302155,0.7468342781066895
R2,tile_0075,field,0.6222288310527802,0.5967829748988152,0.5954436212778091,0.6093877926468849
R2,tile_0076,cultivated vegetation,0.64496248960495,0.5973705649375916,0.6362596899271011,0.673697292804718
R2,tile_0077,cultivated vegetation,0.5863151326775551,0.6721372902393341,0.6498800218105316,0.7227024435997009
R2,tile_0078,forest,0.5711338296532631,0.581396222114563,0.7058744132518768,0.6491734832525253
R2,tile_0079,urban area,0.6838607788085938,0.6299896538257599,0.709337592124939,0.705767422914505
R2,tile_0080,urban area,0.697837769985199,0.6547218561172485,0.7332376390695572,0.7521980255842209
R2,tile_0081,urban area,0.685887411236763,0.633872002363205,0.6947848200798035,0.7546917349100113
R2,tile_0082,urban area,0.6967269629240036,0.6630264967679977,0.7008259743452072,0.7617488503456116
R2,tile_0083,forest,0.6012152880430222,0.5569937825202942,0.6622529029846191,0.5801210179924965
R2,tile_0084,forest,0.5758132413029671,0.5468255281448364,0.6830324977636337,0.5622543022036552
R2,tile_0085,cultivated vegetation,0.5992787703871727,0.6128391996026039,0.5776119232177734,0.518178828060627
R2,tile_0086,field,0.618903636932373,0.6832655519247055,0.630926787853241,0.6851073354482651
R2,tile_0087,field,0.5651691555976868,0.5807227268815041,0.5868642777204514,0.5551328137516975
R2,tile_0088,field,0.5344735831022263,0.5810818076133728,0.6009947508573532,0.5744018405675888
R2,tile_0089,field,0.6069745495915413,0.6312015652656555,0.5762186646461487,0.6155841425061226
R2,tile_0090,field,0.5787384510040283,0.6365592777729034,0.6493180990219116,0.6664358079433441
R2,tile_0091,cultivated vegetation,0.624566450715065,0.5974345654249191,0.6659410893917084,0.7208980619907379
R2,tile_0092,field,0.5923811346292496,0.6250879168510437,0.6797748059034348,0.6374122202396393
R2,tile_0093,field,0.5336632579565048,0.6471044570207596,0.6817489117383957,0.7085797935724258
R2,tile_0094,field,0.5847989767789841,0.6513398140668869,0.655018538236618,0.6661346554756165
R2,tile_0095,cultivated vegetation,0.6506981700658798,0.6906504184007645,0.6604047119617462,0.743572935461998
R2,tile_0096,cultivated vegetation,0.6358220428228378,0.5639174580574036,0.5893834680318832,0.517733208835125
R2,tile_0097,field,0.58420829474926,0.5919738858938217,0.6608909368515015,0.6519083678722382
R2,tile_0098,urban area,0.6888385117053986,0.6636877357959747,0.7126519083976746,0.7495787739753723
R2,tile_0099,urban area,0.667906180024147,0.6071929261088371,0.6719133257865906,0.6708735227584839
R2,tile_0100,urban area,0.6803186237812042,0.6289806962013245,0.6662635505199432,0.6974425911903381
R2,tile_0101,bare ground,0.5656697973608971,0.5412247031927109,0.631556361913681,0.6645236909389496
R2,tile_0102,urban area,0.6678757071495056,0.6636033952236176,0.6967581808567047,0.7064948976039886
R2,tile_0103,field,0.6344617903232574,0.5627290904521942,0.6354556977748871,0.63776895403862
R2,tile_0104,field,0.6107338517904282,0.5960946530103683,0.620812401175499,0.5948980897665024
R2,tile_0105,field,0.6153727322816849,0.5696529895067215,0.5986044928431511,0.5373802036046982
R2,tile_0106,field,0.6193001940846443,0.6210807710886002,0.5868865549564362,0.6086060404777527
R2,tile_0107,field,0.5790795013308525,0.5792854726314545,0.5465942621231079,0.5676835402846336
R2,tile_0108,field,0.6156343594193459,0.6758161634206772,0.6816346198320389,0.6801573187112808
R2,tile_0109,field,0.5934010073542595,0.6172971054911613,0.6625144183635712,0.6971479952335358
R2,tile_0110,forest,0.6114890053868294,0.6145980209112167,0.7320126891136169,0.6973204016685486
R2,tile_0111,field,0.6260846555233002,0.6364630907773972,0.677211582660675,0.6480736285448074
R2,tile_0112,field,0.545407235622406,0.6413187831640244,0.6701510399580002,0.6760887801647186
R2,tile_0113,cultivated vegetation,0.6360295414924622,0.6611111760139465,0.6296662986278534,0.6572327017784119
R2,tile_0114,cultivated vegetation,0.6090044602751732,0.5775588005781174,0.619058795273304,0.6234456598758698
R2,tile_0115,field,0.5755194276571274,0.6055346131324768,0.6586176156997681,0.6101018190383911
R2,tile_0116,urban area,0.6863510608673096,0.690637081861496,0.7000754773616791,0.7017375528812408
R2,tile_0117,urban area,0.6912484765052795,0.6244301795959473,0.7069098949432373,0.724695473909378
R2,tile_0118,field,0.5596983432769775,0.568254292011261,0.6402371823787689,0.5957673862576485
R2,tile_0119,forest,0.6173311546444893,0.5906429141759872,0.6736532598733902,0.6551141291856766
R2,tile_0120,forest,0.607713907957077,0.5191370844841003,0.6724624335765839,0.6242179870605469
R2,tile_0121,cultivated vegetation,0.6450031697750092,0.5582817271351814,0.622672475874424,0.5822362750768661
R2,tile_0122,cultivated vegetation,0.7017861306667328,0.5879268050193787,0.655631348490715,0.6699961423873901
R2,tile_0123,field,0.5988981574773788,0.5888801068067551,0.6146645918488503,0.6451570242643356
R2,tile_0124,field,0.6201879680156708,0.6174730136990547,0.6146928668022156,0.6232915818691254
R2,tile_0125,field,0.6122417747974396,0.6172926723957062,0.6269073486328125,0.6635914742946625
R2,tile_0126,field,0.5592339485883713,0.6263495236635208,0.6436305493116379,0.6862030178308487
R2,tile_0127,field,0.5841892957687378,0.6570103764533997,0.6686066091060638,0.7230237126350403
R2,tile_0128,forest,0.611252598464489,0.6283514946699142,0.782000944018364,0.6610161066055298
R2,tile_0129,field,0.5430346354842186,0.6091377511620522,0.6139236688613892,0.617886558175087
R2,tile_0130,field,0.5688413605093956,0.6607107818126678,0.6634945422410965,0.6599508970975876
R2,tile_0131,forest,0.5931282415986061,0.6184288114309311,0.7217319309711456,0.768534392118454
R2,tile_0132,field,0.6410229951143265,0.6343057006597519,0.642646923661232,0.6490188091993332
R2,tile_0133,cultivated vegetation,0.6384595483541489,0.6183372437953949,0.6264230608940125,0.5200386047363281
R2,tile_0134,field,0.6129071861505508,0.6039223074913025,0.638875886797905,0.6327745318412781
R2,tile_0135,field,0.5789988487958908,0.657237321138382,0.627182349562645,0.6811922043561935
R2,tile_0136,field,0.5763683468103409,0.6254357099533081,0.6353318691253662,0.6550996005535126
R2,tile_0137,cultivated vegetation,0.6438098847866058,0.6229817122220993,0.6018982082605362,0.544092059135437
R2,tile_0138,cultivated vegetation,0.657409280538559,0.6090319156646729,0.5905143544077873,0.6054643541574478
R2,tile_0139,cultivated vegetation,0.622832253575325,0.6568150222301483,0.6211118400096893,0.5980081111192703
R2,tile_0140,cultivated vegetation,0.6530971825122833,0.6440141052007675,0.6217518448829651,0.7278100401163101
R2,tile_0141,cultivated vegetation,0.6931588798761368,0.6064336746931076,0.6241127848625183,0.6440997123718262
R2,tile_0142,cultivated vegetation,0.7119565457105637,0.6016217172145844,0.6224988773465157,0.5652698129415512
R2,tile_0143,field,0.5609400570392609,0.5720410123467445,0.6163948029279709,0.5577942356467247
R2,tile_0144,field,0.5587885156273842,0.6082762032747269,0.6456269323825836,0.6392154842615128
R2,tile_0145,field,0.5669275671243668,0.5797825008630753,0.6273441016674042,0.6304579973220825
R2,tile_0146,water body,0.5389858782291412,0.5887050181627274,0.6513620167970657,0.7643762230873108
R2,tile_0147,water body,0.5641555786132812,0.5255475640296936,0.6391618400812149,0.7171488553285599
R2,tile_0148,forest,0.6220899149775505,0.5805590003728867,0.7191893458366394,0.703950822353363
R2,tile_0149,cultivated vegetation,0.7179495692253113,0.6626933813095093,0.6408662348985672,0.7130728662014008
R2,tile_0150,field,0.5878053233027458,0.6347540020942688,0.6100218743085861,0.711243748664856
R2,tile_0151,field,0.6779083609580994,0.6758753955364227,0.6234845519065857,0.7462771236896515
R2,tile_0152,field,0.613502636551857,0.6567157804965973,0.6317956745624542,0.6121809780597687
R2,tile_0153,cultivated vegetation,0.6522836536169052,0.6565098464488983,0.6219985336065292,0.6431064009666443
R2,tile_0154,cultivated vegetation,0.5940677225589752,0.6114904955029488,0.5690935254096985,0.5791231989860535
R2,tile_0155,cultivated vegetation,0.6812036037445068,0.600246749818325,0.6341391801834106,0.5909578502178192
R2,tile_0156,cultivated vegetation,0.6394167989492416,0.6309300661087036,0.6022752076387405,0.6559893488883972
R2,tile_0157,cultivated vegetation,0.6767318397760391,0.5895877629518509,0.6210131943225861,0.5777384340763092
R2,tile_0158,field,0.5813580751419067,0.6610876321792603,0.6545054912567139,0.7477739453315735
R2,tile_0159,field,0.579720139503479,0.6134149804711342,0.6013264134526253,0.6851302832365036
R2,tile_0160,field,0.6199962645769119,0.6226792186498642,0.6191770359873772,0.6113132834434509
R2,tile_0161,field,0.5666294693946838,0.6393956393003464,0.6203671172261238,0.640014261007309
R2,tile_0162,water body,0.5626598745584488,0.5764718726277351,0.6643131375312805,0.5777160078287125
R2,tile_0163,water body,0.5505706369876862,0.5388031899929047,0.5628844350576401,0.5817384272813797
R2,tile_0164,water body,0.5817048251628876,0.5877210944890976,0.6192777305841446,0.5796912685036659
R2,tile_0165,water body,0.561763346195221,0.5788711085915565,0.5275264009833336,0.5784913897514343
R2,tile_0166,water body,0.5672109872102737,0.5782860517501831,0.706295445561409,0.6784010678529739
R2,tile_0167,forest,0.6391109526157379,0.5578206479549408,0.7020950317382812,0.6600245833396912
R2,tile_0168,cultivated vegetation,0.6126954406499863,0.5886159837245941,0.6491309404373169,0.5844330787658691
R2,tile_0169,cultivated vegetation,0.6693580746650696,0.6625393033027649,0.6050415337085724,0.6895140558481216
R2,tile_0170,cultivated vegetation,0.6760945171117783,0.6402941793203354,0.6110472232103348,0.7010802626609802
R2,tile_0171,cultivated vegetation,0.6471603363752365,0.6491471827030182,0.6114870682358742,0.7152104377746582
R2,tile_0172,field,0.6124108284711838,0.6242883205413818,0.655943751335144,0.6830520182847977
R2,tile_0173,field,0.6176236271858215,0.6432823091745377,0.6411112844944,0.6793942302465439
R2,tile_0174,cultivated vegetation,0.6219697743654251,0.6589943170547485,0.5729775130748749,0.6626707315444946
