tile_id,caption_gt,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
tile_0000,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6153133884072304,0.6511224806308746,0.49446240067481995,0.4907894507050514
tile_0001,"The image shows a mix of land cover types, including trees, a bridge, and a road.",0.6767621636390686,0.6805051118135452,0.5017352104187012,0.5596647039055824
tile_0002,"The image shows a mix of land cover types, including trees, a bridge, and a road.",0.6843340396881104,0.6704669445753098,0.49519285559654236,0.550529882311821
tile_0003,"The image shows a mix of land cover types, including trees, a road, and a building.",0.7302183657884598,0.6762395054101944,0.47731421887874603,0.4782556742429733
tile_0004,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6990256905555725,0.6831853091716766,0.5912493169307709,0.47617413103580475
tile_0005,"The image shows a mix of land cover types, including trees, a dam, and a roundabout.",0.6837715953588486,0.6742360442876816,0.44390156865119934,0.6562545895576477
tile_0006,"The image shows a mix of land cover types, including a building, trees, and a road.",0.7344771921634674,0.7177206128835678,0.5303332209587097,0.7140711694955826
tile_0007,"The image shows a mix of land cover types, including buildings, houses, and trees, with a road and a roundabout present.",0.7367536425590515,0.7274447381496429,0.4954773932695389,0.6219988688826561
tile_0008,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7266862690448761,0.7586023211479187,0.5179538577795029,0.6078369542956352
tile_0009,"The image shows a mix of land cover types, including buildings, houses, trees, and a bridge.",0.6829611212015152,0.7373318076133728,0.4386461526155472,0.590323843061924
tile_0010,"The image shows a mix of land cover types, including buildings, trees, and a bridge.",0.7023034244775772,0.6694677472114563,0.5396201461553574,0.6129368394613266
tile_0011,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7221986353397369,0.6903509050607681,0.5599753186106682,0.6315037608146667
tile_0012,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7136882096529007,0.7130946218967438,0.592125803232193,0.6342002749443054
tile_0013,"The image shows a mix of land cover types, including a building, trees, and a road, with the majority of the area being covered in trees.",0.6440569460391998,0.6564871221780777,0.6479327380657196,0.6292573362588882
tile_0014,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.630449578166008,0.6814520061016083,0.6303845345973969,0.6363566219806671
tile_0015,"The image shows a mix of land cover types, including trees, a golf field, and a road.",0.6099719554185867,0.7032285630702972,0.5750319361686707,0.5595279484987259
tile_0016,"The image shows a mix of land cover types, including trees, a golf field, and a road.",0.660979300737381,0.7667461037635803,0.5448683351278305,0.6242561340332031
tile_0017,"The image shows a mix of land cover types, including a building, trees, and a road.",0.7541446387767792,0.7326997816562653,0.6610043346881866,0.5891291424632072
tile_0018,"The image shows a mix of land cover types, including trees, a road, and a building.",0.6223677843809128,0.7199358195066452,0.552804060280323,0.6137385219335556
tile_0019,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6537452340126038,0.6954601407051086,0.6175892055034637,0.6417342275381088
tile_0020,"The image shows a mix of land cover types, including trees, a dam, and a road.",0.6708528101444244,0.7511025667190552,0.5139047652482986,0.6234899908304214
tile_0021,"The image shows a mix of land cover types, including trees, a road, and a building.",0.6042004376649857,0.6939391046762466,0.5772442370653152,0.6111244112253189
tile_0022,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.667179673910141,0.6846152245998383,0.6269004940986633,0.5309488251805305
tile_0023,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6476989388465881,0.6905518472194672,0.517679899930954,0.4824986308813095
tile_0024,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6399066001176834,0.6825663149356842,0.279025062918663,0.5187176167964935
tile_0025,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7058489322662354,0.7327541708946228,0.4990878701210022,0.5908814072608948
tile_0026,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7358014583587646,0.7630216330289841,0.49078837037086487,0.5811651051044464
tile_0027,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7027121633291245,0.7194052636623383,0.4755609482526779,0.4519031196832657
tile_0028,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7049280405044556,0.747523307800293,0.43334443122148514,0.5383338779211044
tile_0029,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.44911574572324753,0.7506397366523743,0.5309959128499031,0.5238822847604752
tile_0030,"The image shows a mix of land cover types, including trees, fields, and a road.",0.6991810351610184,0.7441547513008118,0.5797494202852249,0.6647884845733643
tile_0031,"The image shows a mix of land cover types, including a bridge, buildings, trees, and a road.",0.678742378950119,0.7209651917219162,0.41933633387088776,0.5372148379683495
tile_0032,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.6878252327442169,0.6826428323984146,0.59458427131176,0.44378168880939484
tile_0033,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7134665548801422,0.6642520427703857,0.42866725474596024,0.45977823436260223
tile_0034,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6161630153656006,0.6829997897148132,0.5114268884062767,0.49933720380067825
tile_0035,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.5209799855947495,0.7319691032171249,0.4584529623389244,0.5021127313375473
tile_0036,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6889843940734863,0.7540082931518555,0.49596231430768967,0.5447272956371307
tile_0037,"The image shows a mix of land cover types, including trees, a road, and a bridge.",0.6458939611911774,0.7053555548191071,0.5080085247755051,0.5568251758813858
tile_0038,"The image shows a remote sensing scene with a mix of land cover types, including trees, shrubs, and a building.",0.6697430461645126,0.7673855125904083,0.5350670218467712,0.6064931303262711
tile_0039,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6860584020614624,0.6493973731994629,0.5171678215265274,0.36632396280765533
tile_0040,"The image shows a mix of land cover types, including trees, fields, and a bridge.",0.6304599344730377,0.7746564596891403,0.38405608385801315,0.6476986408233643
tile_0041,"The image shows a mix of land cover types, including trees, fields, and a road.",0.6713905185461044,0.7713222503662109,0.5893668904900551,0.6262725591659546
tile_0042,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6639398634433746,0.7381510734558105,0.5897237360477448,0.6720925122499466
tile_0043,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7112593203783035,0.7081927359104156,0.5259545519948006,0.6137402728199959
tile_0044,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7285112887620926,0.7313075661659241,0.5433923006057739,0.5841477960348129
tile_0045,"The image shows a mix of land cover types, including trees, buildings, and a bridge.",0.7094809412956238,0.7156182825565338,0.5397123098373413,0.5927889794111252
tile_0046,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7560215145349503,0.7648350298404694,0.4847007244825363,0.5392706766724586
tile_0047,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7337848842144012,0.7916317880153656,0.417841337621212,0.5015303194522858
tile_0048,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7340341806411743,0.7461728900671005,0.4849199950695038,0.4416016489267349
tile_0049,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7561735808849335,0.6936036050319672,0.43135974556207657,0.479373037815094
tile_0050,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7222212105989456,0.6748844683170319,0.5904082581400871,0.46477969735860825
tile_0051,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6982941180467606,0.7065334916114807,0.6021912395954132,0.568615235388279
tile_0052,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.6081033870577812,0.7088941335678101,0.5847008153796196,0.5161711201071739
tile_0053,"The image shows a mix of land cover types, including a bridge, buildings, trees, and a road.",0.6112202629446983,0.7145075500011444,0.3510863706469536,0.5146342888474464
tile_0054,"The image shows a mix of land cover types, including trees, a road, and a large body of water.",0.598190613090992,0.6924129277467728,0.57975634932518,0.6596258282661438
tile_0055,"The image shows a mix of land cover types, including trees, a bridge, and a road.",0.6184384226799011,0.7233230024576187,0.44527027755975723,0.6038513779640198
tile_0056,"The image shows a mix of land cover types, including trees, a road, and a building.",0.6541353464126587,0.7243862748146057,0.5580802261829376,0.4173322021961212
tile_0057,"The image shows a mix of land cover types, including trees, a dam, and a road.",0.691278725862503,0.713513046503067,0.5450538545846939,0.5824179202318192
tile_0058,"The image shows a mix of land cover types, including a bridge, buildings, trees, and a road.",0.6821022182703018,0.7446965575218201,0.45532047748565674,0.6222882494330406
tile_0059,"The image shows a mix of land cover types, including trees, a road, and a field.",0.6038768589496613,0.7421259582042694,0.5344180762767792,0.6774675846099854
tile_0060,"The image shows a mix of land cover types, including trees, fields, and a roundabout.",0.6876192986965179,0.743446871638298,0.5058451741933823,0.7114198058843613
tile_0061,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7095296680927277,0.7516445219516754,0.5135774612426758,0.5084030330181122
tile_0062,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7439114898443222,0.722617506980896,0.45097991824150085,0.6092235445976257
tile_0063,"The image shows a mix of land cover types, including buildings, houses, trees, and a soccer ball field.",0.6405135989189148,0.728907436132431,0.3992706537246704,0.5931231752038002
tile_0064,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7305412739515305,0.7610651850700378,0.46073567122220993,0.5714381486177444
tile_0065,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.6991570442914963,0.7475464791059494,0.4566412419080734,0.5749240145087242
tile_0066,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7298827171325684,0.7349132001399994,0.4578382521867752,0.5039285868406296
tile_0067,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7069434225559235,0.7184605300426483,0.5578236654400826,0.42884528636932373
tile_0068,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.639675110578537,0.6960108131170273,0.505361445248127,0.42082928121089935
tile_0069,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7197806984186172,0.693136528134346,0.513327494263649,0.5076873302459717
tile_0070,"The image shows a mix of land cover types, including a baseball field, a building, a ground track field, and a soccer ball field.",0.6644420325756073,0.6821025907993317,0.23355871438980103,0.35999517887830734
tile_0071,"The image shows a mix of land cover types, including trees, buildings, and a bridge.",0.7284637540578842,0.7316051423549652,0.46302802860736847,0.4763193428516388
tile_0072,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7122502475976944,0.7266061007976532,0.5583130940794945,0.41359953582286835
tile_0073,"The image shows a mix of land cover types, including trees, a road, and a building.",0.701950415968895,0.681130439043045,0.5383280664682388,0.35184115171432495
tile_0074,"The image shows a mix of land cover types, including trees, a road, and a building.",0.723450630903244,0.7386977970600128,0.597526878118515,0.7373961806297302
tile_0075,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6685705482959747,0.6479007750749588,0.5099375545978546,0.5244977027177811
tile_0076,"The image shows a mix of land cover types, including trees, a building, and a road.",0.7037921249866486,0.7143613696098328,0.5985701084136963,0.6530654430389404
tile_0077,"The image shows a mix of land cover types, including trees, a bridge, and a road.",0.5534321442246437,0.7633432745933533,0.5163755267858505,0.7074621319770813
tile_0078,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6715781986713409,0.7165493816137314,0.5491966381669044,0.5241066217422485
tile_0079,"The image shows a mix of land cover types, including buildings, houses, trees, and a soccer ball field.",0.6865634024143219,0.7713647186756134,0.5099800229072571,0.6351280957460403
tile_0080,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7361114770174026,0.779993087053299,0.5134695768356323,0.6092539802193642
tile_0081,"The image shows a mix of land cover types, including buildings, houses, trees, and a soccer field.",0.740339607000351,0.7772349566221237,0.43340492993593216,0.6304450333118439
tile_0082,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7250899821519852,0.7647441327571869,0.46723201870918274,0.5791043862700462
tile_0083,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7711883634328842,0.7496107369661331,0.4505728930234909,0.43534956872463226
tile_0084,"The image shows a mix of land cover types, including trees, buildings, and a soccer ball field.",0.6876549869775772,0.7714337110519409,0.48715848475694656,0.5348183214664459
tile_0085,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6774221360683441,0.7038977742195129,0.5689575523138046,0.5707386881113052
tile_0086,"The image shows a mix of land cover types, including trees, buildings, and a golf field.",0.7020062953233719,0.7279513031244278,0.48094063997268677,0.5531242862343788
tile_0087,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.6870384514331818,0.665879100561142,0.4388993978500366,0.45743130147457123
tile_0088,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.6969813257455826,0.7159982621669769,0.5010142922401428,0.455315038561821
tile_0089,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7050815224647522,0.7226338982582092,0.45576058328151703,0.5315615236759186
tile_0090,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6479558348655701,0.7223043590784073,0.545688085258007,0.528516061604023
tile_0091,"The image shows a mix of land cover types, including trees, a golf field, and a road.",0.6821088492870331,0.7389678061008453,0.5069666355848312,0.807996392250061
tile_0092,"The image shows a mix of land cover types, including trees, a golf field, and a road.",0.6207156926393509,0.6962066143751144,0.5559849739074707,0.5482437089085579
tile_0093,"The image shows a mix of land cover types, including trees, a road, and a building.",0.5796686932444572,0.6636369228363037,0.5783483013510704,0.6178867816925049
tile_0094,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.648261159658432,0.702769085764885,0.594346784055233,0.5977571755647659
tile_0095,"The image shows a mix of land cover types, including trees, fields, and a building.",0.7415895164012909,0.7562904059886932,0.6005145609378815,0.7135003805160522
tile_0096,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7188206911087036,0.6583608686923981,0.4905587434768677,0.5292968451976776
tile_0097,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6634984165430069,0.7071547210216522,0.5047474801540375,0.5394677072763443
tile_0098,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7281643152236938,0.7749581336975098,0.478995218873024,0.5766899883747101
tile_0099,"The image shows a mix of land cover types, including buildings, trees, and a train station.",0.7112306356430054,0.767161101102829,0.3536580875515938,0.4702688008546829
tile_0100,"The image shows a mix of land cover types, including buildings, houses, trees, and a soccer ball field.",0.7062045484781265,0.7739187777042389,0.4039771109819412,0.6594681739807129
tile_0101,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.676945224404335,0.677914097905159,0.5402909591794014,0.6553108990192413
tile_0102,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7043062150478363,0.7569276541471481,0.46008169651031494,0.5715521797537804
tile_0103,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7285060733556747,0.7559272646903992,0.5077776312828064,0.49668431282043457
tile_0104,"The image shows a mix of land cover types, including a building, trees, and a road.",0.663619339466095,0.6947517395019531,0.5284993723034859,0.4903654009103775
tile_0105,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.6491929292678833,0.6630854308605194,0.44501833617687225,0.383925661444664
tile_0106,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6739722192287445,0.7280796766281128,0.4137782007455826,0.4709412530064583
tile_0107,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6816806644201279,0.6989192962646484,0.4548881947994232,0.4744206741452217
tile_0108,"The image shows a mix of land cover types, including trees, a building, and a road.",0.6846717000007629,0.712360292673111,0.5595582723617554,0.5874693766236305
tile_0109,"The image shows a mix of land cover types, including trees, a windmill, and a gray windmill at the top.",0.6628665328025818,0.7359596341848373,0.501006543636322,0.6517934799194336
tile_0110,"The image shows a remote sensing scene with a mix of land cover types, including trees, a road, and a building.",0.7881848514080048,0.7954351603984833,0.518142580986023,0.5907594412565231
tile_0111,"The image shows a mix of land cover types, including trees, a dam, and a road.",0.6935358047485352,0.6974545121192932,0.5029777064919472,0.5025588348507881
tile_0112,"The image shows a mix of land cover types, including trees, a dam, and a road.",0.568905845284462,0.7116122543811798,0.4321178048849106,0.5629178136587143
tile_0113,"The image shows a mix of land cover types, including trees, a road, and a building.",0.698520690202713,0.7195470482110977,0.6318514794111252,0.634428858757019
tile_0114,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6731227040290833,0.6906312704086304,0.5686556175351143,0.6033259630203247
tile_0115,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.7280195504426956,0.6770269572734833,0.5074571818113327,0.5121935158967972
tile_0116,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7184161245822906,0.7847726345062256,0.49176260828971863,0.5536909773945808
tile_0117,"The image shows a mix of land cover types, including buildings, houses, trees, and a road.",0.7388339936733246,0.7277610898017883,0.49485132098197937,0.6188328936696053
tile_0118,"The image shows a mix of land cover types, including buildings, trees, and a baseball field.",0.6766900420188904,0.6843045353889465,0.4120321199297905,0.48639610409736633
tile_0119,"The image shows a mix of land cover types, including trees, a bridge, and a road.",0.6304854154586792,0.7647513598203659,0.47589778900146484,0.49435917288064957
tile_0120,"The image shows a mix of land cover types, including trees, buildings, and a bridge.",0.7344068586826324,0.7064796984195709,0.4032823443412781,0.5182658135890961
tile_0121,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6841163337230682,0.6501916795969009,0.5131513625383377,0.5333658680319786
tile_0122,"The image shows a mix of land cover types, including trees, a building, and a road.",0.7377980649471283,0.7430879771709442,0.6179568916559219,0.6401918828487396
tile_0123,"The image shows a mix of land cover types, including trees, a building, and a road.",0.6887365132570267,0.6961517035961151,0.5091488733887672,0.5183058232069016
tile_0124,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7074594497680664,0.7162981480360031,0.4444032162427902,0.4739486053586006
tile_0125,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7051090896129608,0.6594514846801758,0.5243010446429253,0.5645288154482841
tile_0126,"The image shows a mix of land cover types, including trees, shrubs, and a golf field.",0.6121625378727913,0.744042843580246,0.5218581855297089,0.7128201425075531
tile_0127,"The image shows a mix of land cover types, including trees, a road, and a building.",0.6967201083898544,0.7221975177526474,0.562669038772583,0.7016801834106445
tile_0128,"The image shows a mix of land cover types, including trees, a road, and a windmill.",0.7062938809394836,0.7504291087388992,0.5766411870718002,0.5307012796401978
tile_0129,"The image shows a mix of land cover types, including trees, a dam, and a golf field.",0.5603285878896713,0.818139910697937,0.4526650160551071,0.5650308728218079
tile_0130,"The image shows a mix of land cover types, including trees, a golf field, and a road.",0.6361187249422073,0.7029668241739273,0.500996857881546,0.5517945438623428
tile_0131,"The remote sensing image shows a mix of land cover types, including trees, fields, and a road.",0.7650616765022278,0.816839337348938,0.5344684422016144,0.7232866436243057
tile_0132,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6809330731630325,0.7006612420082092,0.5345049127936363,0.5304306000471115
tile_0133,"The image shows a mix of land cover types, including trees, buildings, and a soccer ball field.",0.6994463503360748,0.6602320075035095,0.4851897433400154,0.5117543041706085
tile_0134,"The image shows a mix of land cover types, including trees, buildings, and a golf field.",0.6755056977272034,0.7489645481109619,0.37440910935401917,0.6239519268274307
tile_0135,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6621976941823959,0.7221376895904541,0.5547814443707466,0.6108659878373146
tile_0136,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6830510497093201,0.6989774852991104,0.5137687176465988,0.5347109586000443
tile_0137,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6688707321882248,0.6845586001873016,0.47848254442214966,0.5571796745061874
tile_0138,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6682295352220535,0.7160039991140366,0.5088812112808228,0.5020014941692352
tile_0139,"The image shows a mix of land cover types, including trees, a dam, and a road.",0.630166232585907,0.6882599741220474,0.4821261763572693,0.5650345981121063
tile_0140,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.702168345451355,0.6983007490634918,0.5983186885714531,0.6974497437477112
tile_0141,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6966282427310944,0.6845866143703461,0.5418220162391663,0.5599693953990936
tile_0142,"The image shows a mix of land cover types, including trees, buildings, and a bridge.",0.7048835605382919,0.7223279774188995,0.4803363233804703,0.4778257757425308
tile_0143,"The image shows a mix of land cover types, including trees, a dam, and a road.",0.6760634481906891,0.7227429747581482,0.42892396450042725,0.46744007617235184
tile_0144,"The image shows a mix of land cover types, including trees, water, and a single bridge.",0.5682815238833427,0.7037252932786942,0.3364556282758713,0.45549076050519943
tile_0145,"The image shows a coastal area with a mix of land cover types, including trees, water, and a single harbor in the center.",0.597015768289566,0.6306655704975128,0.41948579251766205,0.5831135809421539
tile_0146,"The image shows a coastal area with a mix of land cover types, including trees, a road, and a harbor.",0.5251925438642502,0.5991721525788307,0.3918767720460892,0.6416395306587219
tile_0147,"The image shows a coastal area with a mix of land cover types, including a bridge, buildings, and trees.",0.5299688875675201,0.4732396826148033,0.20541612058877945,0.4541058838367462
tile_0148,"The image shows a remote sensing scene with a mix of land cover types, including trees, a bridge, and a road.",0.8007907867431641,0.8487650752067566,0.5071412771940231,0.5738149583339691
tile_0149,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6813524663448334,0.7244353741407394,0.5346864834427834,0.6570212543010712
tile_0150,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7057531923055649,0.7180397212505341,0.4878271371126175,0.6210794299840927
tile_0151,"The image shows a mix of land cover types, including trees, buildings, and a dam, with some trees located at the bottom left and top right.",0.7391455769538879,0.7345438748598099,0.41713666170835495,0.7047127187252045
tile_0152,"The image shows a mix of land cover types, including buildings, trees, and a soccer ball field.",0.6881628930568695,0.729927271604538,0.5426996201276779,0.5537703260779381
tile_0153,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.729164332151413,0.7000055909156799,0.5283593386411667,0.5700842663645744
tile_0154,"The image shows a mix of land cover types, including baseball fields, buildings, trees, and a road.",0.6578280031681061,0.7139653712511063,0.32332368195056915,0.41937269270420074
tile_0155,"The image shows a mix of land cover types, including trees, a baseball field, and a golf field.",0.7187877595424652,0.7518474757671356,0.41188500821590424,0.5484061315655708
tile_0156,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7163725793361664,0.7276039570569992,0.49109358340501785,0.5783437192440033
tile_0157,"The image shows a mix of land cover types, including trees, buildings, and a bridge.",0.7080830633640289,0.7001879811286926,0.5405984818935394,0.4178372025489807
tile_0158,"The image shows a mix of land cover types, including trees, fields, and a building.",0.672389343380928,0.7687686383724213,0.48997901380062103,0.7307568192481995
tile_0159,"The image shows a mix of land cover types, including trees, a building, and a road.",0.7033048570156097,0.6858444958925247,0.5067052692174911,0.5662588030099869
tile_0160,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6790181249380112,0.7141207158565521,0.49711477011442184,0.467972569167614
tile_0161,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6383499503135681,0.6960810720920563,0.4603075236082077,0.5181572586297989
tile_0162,"The image shows a mix of land cover types, including buildings, trees, and a large body of water in the center.",0.5198239907622337,0.5041245371103287,0.40007222443819046,0.3933805227279663
tile_0163,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.5379235371947289,0.46779073774814606,0.44504091143608093,0.4024263471364975
tile_0164,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.5124813690781593,0.5305401980876923,0.6049339845776558,0.41913531720638275
tile_0165,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.5560315027832985,0.4915447160601616,0.34388817846775055,0.40796026587486267
tile_0166,"A remote sensing image shows a dam and trees in the center, with a road at the bottom right.",0.6484012305736542,0.9138531982898712,0.5523402616381645,0.6400202959775925
tile_0167,"The image shows a mix of land cover types, including baseball fields, buildings, trees, and a road.",0.6981248408555984,0.7298824936151505,0.2958368882536888,0.5259891599416733
tile_0168,"The image shows a mix of land cover types, including trees, a building, and a road.",0.6870733201503754,0.6958668678998947,0.5285882949829102,0.5283202230930328
tile_0169,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6655578315258026,0.7316200435161591,0.5496025085449219,0.5891498923301697
tile_0170,"The image shows a mix of land cover types, including trees, buildings, and a baseball field.",0.761955976486206,0.7336995005607605,0.3985787183046341,0.722588300704956
tile_0171,"The image shows a mix of land cover types, including trees, a building, and a road.",0.6040329858660698,0.7224249839782715,0.5648081004619598,0.6435646861791611
tile_0172,"The image shows a mix of land cover types, including trees, a dam, and a windmill.",0.6789100170135498,0.7919561117887497,0.3929261118173599,0.5767384916543961
tile_0173,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.7045896351337433,0.7208402454853058,0.5281690880656242,0.6061487272381783
tile_0174,"The image shows a mix of land cover types, including trees, buildings, and a dam.",0.6795394420623779,0.7364290207624435,0.43214302510023117,0.579124242067337
tile_0175,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6608740985393524,0.6911519169807434,0.4913799464702606,0.5671215057373047
tile_0176,"The image shows a mix of land cover types, including trees, buildings, and a dam.",0.7078413665294647,0.7672901451587677,0.43767519295215607,0.5693663656711578
tile_0177,"The image shows a mix of land cover types, including trees, buildings, and a dam.",0.6965858489274979,0.6873539090156555,0.43795522302389145,0.5961756408214569
tile_0178,"The image shows a mix of land cover types, including trees, buildings, and a golf field.",0.6701682507991791,0.8104990422725677,0.45354895293712616,0.6738836318254471
tile_0179,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6607483327388763,0.633569061756134,0.5619127303361893,0.4519534111022949
tile_0180,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.5721903592348099,0.6163539364933968,0.5780047178268433,0.5810206383466721
tile_0181,"The remote sensing image shows a coastal area with a mix of land cover types, including trees and water.",0.5663135647773743,0.5755457654595375,0.43284542858600616,0.6258948147296906
tile_0182,"The remote sensing image shows a mix of land cover types, including trees, water, and a small area of land at the bottom left.",0.5942460894584656,0.7565928250551224,0.45897066593170166,0.6082654744386673
tile_0183,"The image shows a mix of land cover types, including buildings, trees, and a road.",0.5721820145845413,0.49961499869823456,0.4558980464935303,0.48008598387241364
tile_0184,"The image shows a coastal area with a mix of land cover types, including trees, rocks, and a road.",0.5169667676091194,0.39303623139858246,0.47885578125715256,0.5017546564340591
tile_0185,"The image shows a mix of land cover types, including trees, a road, and a field.",0.7161989063024521,0.7429511845111847,0.5425514653325081,0.7641671597957611
tile_0186,"The image shows a mix of land cover types, including trees, buildings, and a road.",0.6638244539499283,0.6948237866163254,0.5496601015329361,0.6141550093889236
